City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
puerto ayora,90,ec,1559049792,78,-0.74,-90.35,77.0,11.41
petropavlovsk-kamchatskiy,90,ru,1559049793,100,53.05,158.65,41.0,8.95
ossora,51,ru,1559049793,75,59.24,163.07,44.37,6.42
half moon bay,90,us,1559049793,93,37.46,-122.43,55.99,6.49
karlovac,75,hr,1559049794,82,45.49,15.55,73.4,2.24
punta arenas,75,cl,1559049794,79,-53.16,-70.91,33.8,6.93
albany,90,us,1559049668,81,42.65,-73.75,60.01,4.7
kiruna,53,se,1559049794,37,67.86,20.23,55.4,14.99
atambua,90,id,1559049794,67,-8.93,125.41,75.15,8.37
torbay,90,ca,1559049795,100,47.66,-52.73,39.99,13.87
rikitea,100,pf,1559049795,83,-23.12,-134.97,74.43,12.55
komatsushima,75,jp,1559049795,77,33.93,134.5,68.0,12.75
anadyr,75,ru,1559049796,86,64.73,177.51,33.8,6.35
buraydah,0,sa,1559049796,15,26.33,43.97,107.6,8.05
vaike-maarja,100,ee,1559049796,47,59.1,26.19,65.79,7.94
chokurdakh,94,ru,1559049796,95,70.62,147.9,29.79,6.2
inhambane,40,mz,1559049797,61,-23.87,35.38,78.8,9.17
sao joao da barra,0,br,1559049797,69,-21.64,-41.05,78.8,9.17
baijiantan,64,cn,1559049798,25,45.63,85.18,69.21,6.93
los llanos de aridane,40,es,1559049519,69,28.66,-17.92,73.4,13.87
saint-remi,75,ca,1559049799,81,45.36,-73.48,53.01,3.36
ushuaia,40,ar,1559049765,92,-54.81,-68.31,30.2,12.75
nipawin,20,ca,1559049800,62,53.36,-104.02,55.4,8.05
georgetown,40,gy,1559049801,94,6.8,-58.16,80.6,11.41
kediri,29,id,1559049801,93,-7.75,112.01,75.87,5.66
coquimbo,0,cl,1559049693,76,-29.95,-71.34,51.8,6.93
shorapani,0,ge,1559049802,32,41.96,42.96,84.2,6.93
bethanien,0,na,1559049803,17,-26.5,17.16,78.39,8.93
londa,40,in,1559049803,41,15.34,74.49,96.8,9.17
jacareacanga,41,br,1559049803,72,-6.22,-57.76,81.63,1.05
barabai,31,id,1559049804,82,-2.54,115.51,78.75,3.06
yellowknife,75,ca,1559049804,54,62.45,-114.38,46.0,9.17
guangyuan,100,cn,1559049804,84,32.14,105.51,56.61,3.36
gronau,20,de,1559049805,76,52.18,7.04,60.01,8.05
otofuke,96,jp,1559049805,77,43.02,143.2,64.71,3.04
blackwater,25,au,1559049806,39,-23.58,149.07,60.57,6.44
lakes entrance,50,au,1559049807,64,-37.88,147.99,55.99,1.99
qaanaaq,0,gl,1559049807,74,77.48,-69.36,22.23,3.0
pisco,90,pe,1559049808,30,-13.71,-76.2,71.6,3.36
port pirie,65,au,1559049808,81,-33.21,138.6,54.27,14.25
tabou,97,ci,1559049808,76,4.42,-7.36,83.79,3.02
mbini,40,gq,1559049809,79,1.58,9.62,87.8,11.41
akranes,0,is,1559049809,42,64.32,-22.07,46.99,8.05
tuktoyaktuk,75,ca,1559049809,80,69.44,-133.03,36.09,20.45
san vicente,75,sv,1559049810,94,13.64,-88.78,77.0,4.7
severo-kurilsk,85,ru,1559049811,84,50.68,156.12,42.93,14.63
mogadouro,30,pt,1559049811,32,41.42,-6.55,73.71,0.51
wyndham,100,nz,1559049811,88,-46.19,168.86,48.99,8.41
ballarat,89,au,1559049811,81,-37.56,143.86,48.99,5.99
tailai,89,cn,1559049812,30,46.39,123.41,62.37,16.58
aykhal,90,ru,1559049812,84,65.95,111.51,32.0,8.95
san jeronimo,0,pe,1559049812,41,-13.65,-73.37,41.0,7.34
hobyo,23,so,1559049813,37,5.35,48.53,96.21,16.35
owerri,75,ng,1559049813,79,5.43,7.07,86.0,11.41
surt,0,ly,1559049813,72,31.21,16.59,69.57,8.99
east london,90,za,1559049706,77,-33.02,27.91,64.4,14.99
nanortalik,1,gl,1559049814,68,60.14,-45.24,40.41,7.27
vamvakou,40,gr,1559049814,29,39.45,22.34,87.8,5.82
kamiichi,75,jp,1559049815,93,36.66,137.31,62.6,5.82
the valley,20,ai,1559049815,66,18.22,-63.06,86.0,11.41
goure,87,ne,1559049815,18,13.98,10.27,105.75,11.16
comodoro rivadavia,73,ar,1559049815,92,-46.43,-67.52,34.65,4.94
woodward,40,us,1559049816,88,36.43,-99.39,71.01,20.8
qaqortoq,20,gl,1559049816,67,60.91,-46.05,51.8,4.7
halifax,20,ca,1559049690,61,44.65,-63.58,52.0,13.87
sassandra,98,ci,1559049816,61,4.95,-6.09,87.39,4.16
jaciara,48,br,1559049817,59,-15.9,-54.74,80.37,3.06
salalah,20,om,1559049817,66,17.01,54.1,89.6,12.75
atuona,76,pf,1559049817,72,-9.8,-139.03,81.99,15.61
port alfred,100,za,1559049818,88,-33.59,26.89,58.59,6.33
zhigansk,40,ru,1559049818,48,66.77,123.37,55.17,10.16
nelson bay,0,au,1559049818,47,-32.72,152.14,57.99,19.46
brisbane,0,au,1559049691,29,-27.47,153.02,59.0,4.7
pavelets,5,ru,1559049819,60,53.79,39.25,75.33,11.14
uyemskiy,20,ru,1559049819,57,64.47,40.85,51.8,4.47
dikson,9,ru,1559049819,88,73.51,80.55,32.49,4.34
acajutla,100,sv,1559049820,93,13.59,-89.83,71.01,5.12
sibolga,93,id,1559049820,72,1.74,98.78,86.13,6.44
kumbo,85,cm,1559049820,52,6.21,10.69,83.07,3.31
mayo,75,ca,1559049820,81,63.59,-135.9,48.2,2.24
chernyshevskiy,100,ru,1559049821,46,63.01,112.47,48.87,3.53
luderitz,0,na,1559049821,68,-26.65,15.16,64.4,16.11
namibe,11,ao,1559049821,88,-15.19,12.15,64.4,11.41
toamasina,40,mg,1559049822,83,-18.17,49.38,77.0,11.41
lompoc,20,us,1559049661,87,34.64,-120.46,52.0,5.82
mehamn,75,no,1559049823,75,71.03,27.85,44.6,20.8
san patricio,98,py,1559049823,98,-26.98,-56.83,64.53,3.47
opuwo,0,na,1559049823,17,-18.06,13.84,83.25,14.72
ancud,20,cl,1559049823,100,-41.87,-73.83,33.8,1.12
havelock,1,us,1559049824,70,34.88,-76.9,84.99,9.17
avarua,17,ck,1559049824,83,-21.21,-159.78,73.4,9.17
kapaa,75,us,1559049824,88,22.08,-159.32,75.2,6.93
khanpur,0,pk,1559049824,5,28.65,70.66,113.67,6.13
hay river,20,ca,1559049825,75,60.82,-115.79,41.0,3.36
carnarvon,22,za,1559049825,35,-30.97,22.13,64.89,11.52
hilo,90,us,1559049683,94,19.71,-155.08,71.6,6.26
tres arroyos,12,ar,1559049825,67,-38.31,-60.23,45.99,8.34
vostok,31,ru,1559049826,75,46.45,135.83,45.81,6.98
lumberton,40,us,1559049826,83,30.04,-94.42,82.99,9.17
virginia beach,75,us,1559049421,73,36.85,-75.98,80.6,8.05
tanabe,100,jp,1559049826,93,33.73,135.39,66.99,23.04
hobart,40,au,1559049809,75,-42.88,147.33,42.8,10.29
uttarkashi,42,in,1559049827,43,30.78,78.62,44.55,8.84
khatanga,99,ru,1559049827,99,71.98,102.47,33.93,5.5
ritchie,0,za,1559049827,35,-29.03,24.6,69.8,4.7
newport,40,gb,1559049828,55,50.71,-1.5,63.0,14.99
safonovo,72,ru,1559049828,71,55.11,33.24,72.45,9.55
mount gambier,75,au,1559049828,93,-37.83,140.78,46.4,17.22
pevek,100,ru,1559049829,91,69.7,170.27,30.15,3.89
batemans bay,79,au,1559049829,82,-35.71,150.18,55.99,15.99
nanakuli,90,us,1559049829,100,21.39,-158.15,78.8,6.93
saintes,70,fr,1559049829,52,45.6,-0.6,66.99,18.34
butaritari,72,ki,1559049830,79,3.07,172.79,84.33,9.93
cayenne,83,gf,1559049661,88,4.94,-52.33,78.8,5.82
casale monferrato,75,it,1559049830,68,45.18,8.4,73.0,4.7
panzhihua,13,cn,1559049830,44,26.59,101.72,80.01,2.62
chuy,97,uy,1559049831,85,-33.69,-53.46,61.83,10.25
nampula,40,mz,1559049831,61,-15.12,39.26,78.8,8.05
millville,90,us,1559049831,77,39.31,-74.98,70.0,3.36
santomera,20,es,1559049831,64,38.18,-1.13,84.0,16.11
agapovka,40,ru,1559049832,16,53.14,59.15,78.8,13.42
hermanus,4,za,1559049832,66,-34.42,19.24,69.01,15.01
cabo san lucas,5,mx,1559049632,83,22.89,-109.91,70.0,5.82
cape town,0,za,1559049720,40,-33.93,18.42,73.0,11.41
mezhdurechensk,85,ru,1559049833,53,53.69,88.07,62.91,3.8
gushikawa,75,jp,1559049833,94,26.35,127.87,77.0,4.7
san jose,98,ph,1559049728,70,15.79,120.99,84.51,9.08
hagerstown,20,us,1559049834,83,39.62,-77.74,72.0,8.05
east hemet,1,us,1559049640,93,33.74,-116.94,55.99,3.36
faanui,100,pf,1559049835,76,-16.48,-151.75,82.35,11.83
beringovskiy,89,ru,1559049835,77,63.05,179.32,36.45,2.51
upernavik,61,gl,1559049835,73,72.79,-56.15,34.29,8.66
kerrville,40,us,1559049836,78,30.3,-99.24,73.4,11.41
jizan,20,sa,1559049836,60,16.89,42.56,96.8,18.34
kruisfontein,100,za,1559049836,82,-34.0,24.73,57.51,4.52
hasaki,75,jp,1559049836,88,35.73,140.83,71.6,14.99
dingle,100,ph,1559049837,74,11.0,122.67,82.17,5.95
kenora,1,ca,1559049837,71,49.76,-94.48,51.8,10.29
arraial do cabo,0,br,1559049837,74,-22.97,-42.02,80.6,11.41
noyabrsk,90,ru,1559049838,68,63.2,75.45,65.07,18.88
henties bay,0,na,1559049838,65,-22.12,14.28,63.27,14.65
okhotsk,96,ru,1559049838,81,59.36,143.24,42.03,6.29
lorengau,96,pg,1559049838,86,-2.02,147.27,77.67,1.79
tombouctou,26,ml,1559049839,9,16.77,-3.01,107.37,14.07
fort nelson,20,ca,1559049839,76,58.81,-122.69,51.8,3.36
bambous virieux,75,mu,1559049839,88,-20.34,57.76,71.6,18.34
poltavka,64,ru,1559049839,29,54.36,71.76,80.91,11.52
kandy,66,lk,1559049840,79,7.35,80.68,83.25,6.31
waingapu,2,id,1559049840,75,-9.65,120.26,75.33,10.85
tiksi,92,ru,1559049840,96,71.64,128.87,32.13,8.84
westport,75,ie,1559049544,62,53.8,-9.52,57.0,9.17
sovetskiy,7,ru,1559049841,69,56.76,48.47,69.21,13.71
venice,1,us,1559049837,69,27.1,-82.45,82.99,8.05
coihaique,40,cl,1559049841,93,-45.58,-72.07,39.2,4.7
great yarmouth,75,gb,1559049586,76,52.61,1.73,57.99,10.29
new norfolk,40,au,1559049842,75,-42.78,147.06,42.8,10.29
aklavik,40,ca,1559049602,81,68.22,-135.01,46.4,4.7
egvekinot,98,ru,1559049842,92,66.32,-179.17,30.15,7.0
kattivakkam,40,in,1559049843,67,13.22,80.32,93.2,9.17
thompson,20,ca,1559049843,69,55.74,-97.86,37.4,3.36
kyabram,59,au,1559049843,89,-36.31,145.05,55.0,13.0
abancay,0,pe,1559049843,41,-13.74,-72.9,41.0,3.15
venkatagiri,40,in,1559049844,44,13.96,79.58,95.0,16.11
dharchula,3,in,1559049844,20,29.85,80.53,63.27,4.32
cartagena del chaira,100,co,1559049844,95,1.33,-74.84,71.01,1.95
gimli,0,ca,1559049844,40,50.56,-96.99,55.0,4.0
nhulunbuy,75,au,1559049845,94,-12.18,136.78,75.2,1.12
san marcos,90,us,1559049845,94,29.74,-97.91,75.99,9.17
talnakh,40,ru,1559049845,84,69.49,88.39,32.0,4.47
pidigan,96,ph,1559049845,81,17.54,120.52,80.37,1.07
shalushka,75,ru,1559049846,41,43.56,43.59,77.0,4.47
aden,48,ye,1559049637,26,12.79,45.03,100.89,12.82
cockburn town,98,tc,1559049846,82,21.46,-71.14,79.29,12.66
tasiilaq,75,gl,1559049846,64,65.61,-37.64,35.6,14.99
hithadhoo,100,mv,1559049846,77,-0.6,73.08,83.61,11.16
martapura,20,id,1559049847,88,-3.41,114.85,82.4,2.24
longyearbyen,40,sj,1559049847,64,78.22,15.63,33.8,2.24
bonthe,100,sl,1559049847,78,7.53,-12.5,81.27,3.51
abha,75,sa,1559049848,48,18.39,42.45,71.6,9.17
phuthaditjhaba,0,za,1559049848,23,-28.53,28.82,61.11,7.02
kalmunai,40,lk,1559049848,80,7.42,81.82,84.87,11.1
zverinogolovskoye,58,ru,1559049849,26,54.46,64.85,80.73,12.37
hamilton,75,bm,1559049849,73,32.3,-64.78,78.01,20.8
te anau,99,nz,1559049849,91,-45.41,167.72,42.39,4.09
yumen,13,cn,1559049850,10,40.29,97.04,76.41,10.33
vila franca do campo,75,pt,1559049850,72,37.72,-25.43,68.0,9.17
mosalsk,63,ru,1559049850,49,54.49,34.98,78.39,10.16
caravelas,8,br,1559049850,78,-17.73,-39.27,80.19,2.82
pochutla,75,mx,1559049851,83,15.74,-96.47,78.8,3.06
springbok,0,za,1559049851,28,-29.67,17.88,78.03,5.93
borogontsy,85,ru,1559049851,95,62.67,131.17,44.37,2.62
padang,75,id,1559049852,100,-0.92,100.36,77.0,4.7
monreale,40,it,1559049852,82,38.07,13.27,72.0,13.87
saint joseph,75,us,1559049852,78,39.95,-94.76,73.99,11.41
meoqui,0,mx,1559049853,36,28.39,-105.62,59.31,2.95
cherskiy,100,ru,1559049853,89,68.75,161.3,35.91,3.18
mahebourg,75,mu,1559049853,88,-20.41,57.7,71.6,18.34
port lincoln,77,au,1559049854,74,-34.72,135.86,58.05,27.96
ilulissat,5,gl,1559049854,42,69.22,-51.1,48.2,5.82
kuwana,75,jp,1559049855,94,35.03,136.69,68.0,16.11
nioki,100,cd,1559049855,73,-2.72,17.69,83.43,4.25
otane,17,nz,1559049855,73,-39.94,176.59,57.0,18.01
ghanzi,13,bw,1559049855,15,-21.7,21.65,76.23,7.72
cocorit,5,mx,1559049697,47,27.52,-110.01,59.0,4.7
rawson,0,ar,1559049856,71,-43.3,-65.11,39.33,10.38
itabirito,0,br,1559049856,60,-20.25,-43.81,75.2,6.93
provideniya,100,ru,1559049856,95,64.42,-173.23,34.11,1.63
norman wells,40,ca,1559049857,81,65.28,-126.83,48.2,2.24
busselton,0,au,1559049857,50,-33.64,115.35,57.0,20.85
neiafu,20,to,1559049857,83,-18.65,-173.98,75.2,4.7
port hardy,40,ca,1559049857,93,50.7,-127.42,41.0,2.24
mudgee,90,au,1559049858,66,-32.6,149.59,48.2,8.05
rondonopolis,38,br,1559049858,62,-16.46,-54.64,78.93,3.33
saskylakh,99,ru,1559049858,96,71.97,114.09,34.29,11.07
grong,40,no,1559049858,50,64.47,12.32,51.8,8.05
addis abeba,79,et,1559049858,47,8.96,38.73,70.65,5.44
kiunga,67,pg,1559049859,98,-6.12,141.3,74.79,1.61
dunedin,100,nz,1559049789,70,-45.87,170.5,54.0,11.01
valparaiso,90,us,1559049859,78,41.47,-87.06,73.99,10.29
nantucket,75,us,1559049859,71,41.28,-70.1,60.8,11.41
bet shemesh,0,il,1559049860,61,31.8,34.94,84.99,11.41
menongue,45,ao,1559049730,22,-14.66,17.68,81.27,4.94
filingue,34,ne,1559049860,24,14.35,3.32,105.21,15.88
polunochnoye,34,ru,1559049860,43,60.87,60.43,63.99,12.28
antofagasta,20,cl,1559049861,67,-23.65,-70.4,59.0,1.12
catabola,0,ao,1559049861,78,-12.14,17.29,73.4,4.74
inongo,100,cd,1559049861,71,-1.93,18.29,81.63,2.82
khash,74,ir,1559049861,10,28.22,61.21,83.25,6.71
karratha,0,au,1559049862,44,-20.74,116.85,78.21,6.13
iqaluit,90,ca,1559049862,93,63.75,-68.52,33.8,5.82
bredasdorp,87,za,1559049862,63,-34.53,20.04,64.99,14.99
ribeira grande,75,pt,1559049862,77,38.52,-28.7,68.0,12.75
alindao,100,cf,1559049863,44,5.04,21.21,92.43,3.27
ahipara,1,nz,1559049863,69,-35.17,173.16,64.89,27.51
dodge city,42,us,1559049863,84,37.17,-99.65,63.0,5.99
bethel,90,us,1559049864,93,60.79,-161.76,48.2,5.82
port-gentil,20,ga,1559049865,79,-0.72,8.78,84.2,16.11
ola,68,ru,1559049865,91,59.58,151.3,36.63,4.63
strandby,20,dk,1559049865,58,57.49,10.5,54.0,18.34
bridlington,53,gb,1559049866,81,54.08,-0.19,57.99,4.7
tukums,90,lv,1559049866,93,56.97,23.17,55.4,6.93
barentu,67,er,1559049866,20,15.11,37.59,97.47,5.95
beisfjord,75,no,1559049867,71,68.38,17.6,59.0,6.93
littleton,75,us,1559049770,100,39.65,-105.03,46.99,5.82
kendal,75,gb,1559049867,87,54.57,-2.89,59.0,10.29
maragogi,29,br,1559049867,81,-9.01,-35.22,79.29,6.6
tanashi,100,jp,1559049867,77,35.74,139.53,70.0,20.8
mancio lima,40,br,1559049868,88,-7.52,-72.89,78.8,1.05
sorland,20,no,1559049868,57,67.67,12.69,48.2,3.36
carmo do rio claro,8,br,1559049868,78,-20.63,-46.0,65.61,4.09
klaksvik,93,fo,1559049868,65,62.23,-6.59,41.0,23.04
sinnamary,60,gf,1559049869,82,5.38,-52.96,81.45,11.95
romans-sur-isere,75,fr,1559049869,55,45.05,5.06,66.99,13.87
cherkasy,45,ua,1559049810,52,49.44,32.06,73.17,13.89
port shepstone,100,za,1559049869,66,-30.74,30.45,67.05,8.43
dinajpur,15,bd,1559049869,56,25.63,88.63,94.41,7.18
sao filipe,1,cv,1559049870,83,14.9,-24.5,74.07,12.57
poplar bluff,1,us,1559049870,74,36.76,-90.39,79.0,11.41
petropavlovka,86,ru,1559049870,62,50.61,105.32,35.73,7.76
saraland,99,us,1559049871,86,31.44,-87.99,82.0,2.95
lismore,0,au,1559049871,41,-28.95,153.24,62.01,11.41
gusau,100,ng,1559049871,35,12.18,6.51,96.21,9.55
debe,40,tt,1559049872,78,10.24,-61.45,86.0,11.41
ferme-neuve,100,ca,1559049872,46,46.7,-75.45,46.71,3.65
tamiahua,64,mx,1559049872,86,21.28,-97.45,80.55,7.0
rabo de peixe,75,pt,1559049872,72,37.8,-25.58,68.0,9.17
llangefni,20,gb,1559049873,62,53.26,-4.31,57.0,11.41
merignac,90,fr,1559049873,59,44.83,-0.61,66.99,19.46
whitehorse,75,ca,1559049673,54,60.72,-135.06,55.4,10.29
itacoatiara,40,br,1559049873,83,-3.14,-58.44,84.2,3.36
fort frances,20,ca,1559049874,100,48.61,-93.4,48.99,3.36
darnah,84,ly,1559049874,81,32.77,22.64,68.49,15.7
